ubuntu-user@SYJ-ubuntu:/mnt/07E6085F07E6085F/[工程项目]/[GitHub]/PP/11.MNIST$ cd /mnt/07E6085F07E6085F/[工程项目]/[GitHub]/PP/11.MNIST ; env "PYTHONIOENCODING=UTF-8" "PYTHONUNBUFFERED=1" /usr/bin/python3 /home/ubuntu-user/.vscode/extensions/ms-python.python-2019.1.0/pythonFiles/ptvsd_launcher.py --default --client --host localhost --port 39353 "/mnt/07E6085F07E6085F/[工程项目]/[GitHub]/PP/11.MNIST/MNIST Kaggle 2.py" 
WARNING:tensorflow:From /mnt/07E6085F07E6085F/[工程项目]/[GitHub]/PP/11.MNIST/MNIST Kaggle 2.py:111: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

2019-02-17 05:06:41.061233: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
===============START===============
Load?(y/n): y
=============SET TIMER=============
Time limit(s, unlimited: -1): 7200
===================================
Training step: 0 Accuracy: 97.2 learning rate: 0.0027733515
Training step: 1000 Accuracy: 98.2 learning rate: 0.002745618
Training step: 2000 Accuracy: 98.5 learning rate: 0.0027181623
Training step: 3000 Accuracy: 98.8 learning rate: 0.0026909804
Training step: 4000 Accuracy: 98.8 learning rate: 0.0026640706
Training step: 5000 Accuracy: 98.9 learning rate: 0.00263743
Training step: 6000 Accuracy: 98.9 learning rate: 0.0026110555
Training step: 7000 Accuracy: 99.0 learning rate: 0.0025849452
Training step: 8000 Accuracy: 99.1 learning rate: 0.0025590956
Training step: 9000 Accuracy: 99.0 learning rate: 0.0025335045
Training step: 10000 Accuracy: 99.1 learning rate: 0.0025081697
Training step: 11000 Accuracy: 98.7 learning rate: 0.002483088
Training step: 12000 Accuracy: 98.8 learning rate: 0.0024582571
Training step: 13000 Accuracy: 98.8 learning rate: 0.0024336746
Training step: 14000 Accuracy: 98.9 learning rate: 0.0024093378
Training step: 15000 Accuracy: 99.0 learning rate: 0.0023852447
